Year,Territorio,Comarca,Municipio,Units,GeoCode,Value
2010,01,,,PT,01,1.1
2011,01,,,PT,01,1
2012,01,,,PT,01,1.1
2013,01,,,PT,01,1
2014,01,,,PT,01,1.4
2015,01,,,PT,01,1.5
2016,01,,,PT,01,1.5
2017,01,,,PT,01,1.5
2018,01,,,PT,01,1.6
2019,01,,,PT,01,1.4
2020,01,,,PT,01,1.2
2021,01,,,PT,01,1.4
2022,01,,,PT,01,1.4
2014,,,01001,PT,01001,2.5
2015,,,01001,PT,01001,3.6
2016,,,01001,PT,01001,3.4
2017,,,01001,PT,01001,4.1
2018,,,01001,PT,01001,4
2019,,,01001,PT,01001,3.5
2020,,,01001,PT,01001,3.2
2014,,,01002,PT,01002,1.5
2015,,,01002,PT,01002,1.3
2016,,,01002,PT,01002,1.2
2017,,,01002,PT,01002,1.3
2018,,,01002,PT,01002,1.2
2019,,,01002,PT,01002,0.9
2020,,,01002,PT,01002,1
2014,,,01003,PT,01003,17.4
2015,,,01003,PT,01003,15.9
2016,,,01003,PT,01003,14.4
2017,,,01003,PT,01003,16.4
2018,,,01003,PT,01003,16.5
2019,,,01003,PT,01003,13.8
2020,,,01003,PT,01003,12.5
2014,,,01004,PT,01004,2.9
2015,,,01004,PT,01004,2.2
2016,,,01004,PT,01004,2.1
2017,,,01004,PT,01004,2.4
2018,,,01004,PT,01004,2.7
2019,,,01004,PT,01004,2
2020,,,01004,PT,01004,1.7
2014,,,01006,PT,01006,6.6
2015,,,01006,PT,01006,7.3
2016,,,01006,PT,01006,9.2
2017,,,01006,PT,01006,7.4
2018,,,01006,PT,01006,7.2
2019,,,01006,PT,01006,8.1
2020,,,01006,PT,01006,9.6
2014,,,01008,PT,01008,10.7
2015,,,01008,PT,01008,9.3
2016,,,01008,PT,01008,9
2017,,,01008,PT,01008,8.8
2018,,,01008,PT,01008,7.5
2019,,,01008,PT,01008,6.8
2020,,,01008,PT,01008,6.4
2014,,,01009,PT,01009,3.5
2015,,,01009,PT,01009,3.1
2016,,,01009,PT,01009,2.4
2017,,,01009,PT,01009,1.7
2018,,,01009,PT,01009,1.5
2019,,,01009,PT,01009,1.3
2020,,,01009,PT,01009,1.7
2014,,0101,,PT,0101,8.1
2015,,0101,,PT,0101,7.4
2016,,0101,,PT,0101,7.1
2017,,0101,,PT,0101,6.7
2018,,0101,,PT,0101,7
2019,,0101,,PT,0101,6.5
2020,,0101,,PT,0101,6.3
2014,,,01010,PT,01010,11.9
2015,,,01010,PT,01010,9.2
2016,,,01010,PT,01010,7.9
2017,,,01010,PT,01010,8.4
2018,,,01010,PT,01010,7.8
2019,,,01010,PT,01010,6.1
2020,,,01010,PT,01010,6
2014,,,01011,PT,01011,26.6
2015,,,01011,PT,01011,32.6
2016,,,01011,PT,01011,34.2
2017,,,01011,PT,01011,34.5
2018,,,01011,PT,01011,37.1
2019,,,01011,PT,01011,35.7
2020,,,01011,PT,01011,39.7
2014,,,01013,PT,01013,30.9
2015,,,01013,PT,01013,25.8
2016,,,01013,PT,01013,27.3
2017,,,01013,PT,01013,28.2
2018,,,01013,PT,01013,27.5
2019,,,01013,PT,01013,26.6
2020,,,01013,PT,01013,26.7
2014,,,01014,PT,01014,4.1
2015,,,01014,PT,01014,6
2016,,,01014,PT,01014,4.9
2017,,,01014,PT,01014,4
2018,,,01014,PT,01014,4.4
2019,,,01014,PT,01014,3.9
2020,,,01014,PT,01014,4.4
2014,,,01016,PT,01016,7.5
2015,,,01016,PT,01016,7.8
2016,,,01016,PT,01016,7.6
2017,,,01016,PT,01016,7.5
2018,,,01016,PT,01016,7.4
2019,,,01016,PT,01016,7
2020,,,01016,PT,01016,5.6
2014,,,01017,PT,01017,11.5
2015,,,01017,PT,01017,12.9
2016,,,01017,PT,01017,13.1
2017,,,01017,PT,01017,11.3
2018,,,01017,PT,01017,12.6
2019,,,01017,PT,01017,11.3
2020,,,01017,PT,01017,9.7
2014,,,01018,PT,01018,4.4
2015,,,01018,PT,01018,2.7
2016,,,01018,PT,01018,2.9
2017,,,01018,PT,01018,3.4
2018,,,01018,PT,01018,3.5
2019,,,01018,PT,01018,2.8
2020,,,01018,PT,01018,3.2
2014,,,01019,PT,01019,45.8
2015,,,01019,PT,01019,59
2016,,,01019,PT,01019,60.7
2017,,,01019,PT,01019,59.9
2018,,,01019,PT,01019,63.8
2019,,,01019,PT,01019,60.2
2020,,,01019,PT,01019,58.9
2014,,0102,,PT,0102,0.5
2015,,0102,,PT,0102,0.6
2016,,0102,,PT,0102,0.5
2017,,0102,,PT,0102,0.5
2018,,0102,,PT,0102,0.5
2019,,0102,,PT,0102,0.4
2020,,0102,,PT,0102,0.4
2014,,,01020,PT,01020,41.3
2015,,,01020,PT,01020,29.5
2016,,,01020,PT,01020,32.8
2017,,,01020,PT,01020,33
2018,,,01020,PT,01020,37.3
2019,,,01020,PT,01020,35.4
2020,,,01020,PT,01020,33.3
2014,,,01021,PT,01021,17
2015,,,01021,PT,01021,25.6
2016,,,01021,PT,01021,20.2
2017,,,01021,PT,01021,17.3
2018,,,01021,PT,01021,17.3
2019,,,01021,PT,01021,18.1
2020,,,01021,PT,01021,18.9
2014,,,01022,PT,01022,9.8
2015,,,01022,PT,01022,13.3
2016,,,01022,PT,01022,13.8
2017,,,01022,PT,01022,12.6
2018,,,01022,PT,01022,14.1
2019,,,01022,PT,01022,12.5
2020,,,01022,PT,01022,12.3
2014,,,01023,PT,01023,25.5
2015,,,01023,PT,01023,33.6
2016,,,01023,PT,01023,39.7
2017,,,01023,PT,01023,43.1
2018,,,01023,PT,01023,50.6
2019,,,01023,PT,01023,48.9
2020,,,01023,PT,01023,53.4
2014,,,01027,PT,01027,35.9
2015,,,01027,PT,01027,44.1
2016,,,01027,PT,01027,37.2
2017,,,01027,PT,01027,34.5
2018,,,01027,PT,01027,33.5
2019,,,01027,PT,01027,36.5
2020,,,01027,PT,01027,35.3
2014,,,01028,PT,01028,8.2
2015,,,01028,PT,01028,10.8
2016,,,01028,PT,01028,8.9
2017,,,01028,PT,01028,8.6
2018,,,01028,PT,01028,9.8
2019,,,01028,PT,01028,8.2
2020,,,01028,PT,01028,6.8
2014,,0103,,PT,0103,12
2015,,0103,,PT,0103,12.2
2016,,0103,,PT,0103,12.6
2017,,0103,,PT,0103,12
2018,,0103,,PT,0103,12.4
2019,,0103,,PT,0103,11.4
2020,,0103,,PT,0103,10
2014,,,01030,PT,01030,18.9
2015,,,01030,PT,01030,24
2016,,,01030,PT,01030,21.5
2017,,,01030,PT,01030,17.9
2018,,,01030,PT,01030,22
2019,,,01030,PT,01030,18.9
2020,,,01030,PT,01030,22.1
2014,,,01031,PT,01031,8.3
2015,,,01031,PT,01031,9.3
2016,,,01031,PT,01031,10.4
2017,,,01031,PT,01031,9.8
2018,,,01031,PT,01031,11.2
2019,,,01031,PT,01031,9
2020,,,01031,PT,01031,8.6
2014,,,01032,PT,01032,13
2015,,,01032,PT,01032,17.7
2016,,,01032,PT,01032,17.3
2017,,,01032,PT,01032,17.4
2018,,,01032,PT,01032,18.9
2019,,,01032,PT,01032,16.3
2020,,,01032,PT,01032,12.9
2014,,,01033,PT,01033,1.8
2015,,,01033,PT,01033,2.5
2016,,,01033,PT,01033,3
2017,,,01033,PT,01033,3.7
2018,,,01033,PT,01033,4.8
2019,,,01033,PT,01033,5.6
2020,,,01033,PT,01033,5.8
2014,,,01034,PT,01034,23.4
2015,,,01034,PT,01034,29.8
2016,,,01034,PT,01034,32.1
2017,,,01034,PT,01034,29.1
2018,,,01034,PT,01034,48.6
2019,,,01034,PT,01034,44.3
2020,,,01034,PT,01034,37.5
2014,,,01036,PT,01036,0.3
2015,,,01036,PT,01036,0.3
2016,,,01036,PT,01036,0.3
2017,,,01036,PT,01036,0.3
2018,,,01036,PT,01036,0.3
2019,,,01036,PT,01036,0.2
2020,,,01036,PT,01036,0.2
2014,,,01037,PT,01037,12.6
2015,,,01037,PT,01037,11
2016,,,01037,PT,01037,12.7
2017,,,01037,PT,01037,13.4
2018,,,01037,PT,01037,13.4
2019,,,01037,PT,01037,12.2
2020,,,01037,PT,01037,12
2014,,,01039,PT,01039,34
2015,,,01039,PT,01039,31.2
2016,,,01039,PT,01039,38.6
2017,,,01039,PT,01039,36.7
2018,,,01039,PT,01039,39.4
2019,,,01039,PT,01039,34.7
2020,,,01039,PT,01039,26
2014,,0104,,PT,0104,8.9
2015,,0104,,PT,0104,11.4
2016,,0104,,PT,0104,12.6
2017,,0104,,PT,0104,12.6
2018,,0104,,PT,0104,14.8
2019,,0104,,PT,0104,12.7
2020,,0104,,PT,0104,11.2
2014,,,01041,PT,01041,27.9
2015,,,01041,PT,01041,36.1
2016,,,01041,PT,01041,40.4
2017,,,01041,PT,01041,38.1
2018,,,01041,PT,01041,43.2
2019,,,01041,PT,01041,39.5
2020,,,01041,PT,01041,37.6
2014,,,01042,PT,01042,5.7
2015,,,01042,PT,01042,4.8
2016,,,01042,PT,01042,5.5
2017,,,01042,PT,01042,5.7
2018,,,01042,PT,01042,5.2
2019,,,01042,PT,01042,4.1
2020,,,01042,PT,01042,4.4
2014,,,01043,PT,01043,3.6
2015,,,01043,PT,01043,4.9
2016,,,01043,PT,01043,5.9
2017,,,01043,PT,01043,7
2018,,,01043,PT,01043,9
2019,,,01043,PT,01043,8.6
2020,,,01043,PT,01043,6.7
2014,,,01044,PT,01044,29.7
2015,,,01044,PT,01044,28.7
2016,,,01044,PT,01044,31.5
2017,,,01044,PT,01044,30.2
2018,,,01044,PT,01044,31.7
2019,,,01044,PT,01044,33.2
2020,,,01044,PT,01044,34.2
2014,,,01046,PT,01046,28.5
2015,,,01046,PT,01046,22.5
2016,,,01046,PT,01046,25.1
2017,,,01046,PT,01046,23
2018,,,01046,PT,01046,25.8
2019,,,01046,PT,01046,26.9
2020,,,01046,PT,01046,27.1
2014,,,01047,PT,01047,1.3
2015,,,01047,PT,01047,1.3
2016,,,01047,PT,01047,1.5
2017,,,01047,PT,01047,1.7
2018,,,01047,PT,01047,1.8
2019,,,01047,PT,01047,1.6
2020,,,01047,PT,01047,1.5
2014,,,01049,PT,01049,13.6
2015,,,01049,PT,01049,16.8
2016,,,01049,PT,01049,15.8
2017,,,01049,PT,01049,14.3
2018,,,01049,PT,01049,11.8
2019,,,01049,PT,01049,14.7
2020,,,01049,PT,01049,13.6
2014,,0105,,PT,0105,4.3
2015,,0105,,PT,0105,3.1
2016,,0105,,PT,0105,2.8
2017,,0105,,PT,0105,2.7
2018,,0105,,PT,0105,2.6
2019,,0105,,PT,0105,2
2020,,0105,,PT,0105,2.1
2014,,,01051,PT,01051,2.8
2015,,,01051,PT,01051,2.7
2016,,,01051,PT,01051,2.2
2017,,,01051,PT,01051,1.7
2018,,,01051,PT,01051,1.6
2019,,,01051,PT,01051,1.5
2020,,,01051,PT,01051,1.5
2014,,,01052,PT,01052,13.9
2015,,,01052,PT,01052,19.5
2016,,,01052,PT,01052,23
2017,,,01052,PT,01052,21.1
2018,,,01052,PT,01052,23.3
2019,,,01052,PT,01052,19.6
2020,,,01052,PT,01052,14.2
2014,,,01053,PT,01053,22.3
2015,,,01053,PT,01053,23
2016,,,01053,PT,01053,23.9
2017,,,01053,PT,01053,22.8
2018,,,01053,PT,01053,23.9
2019,,,01053,PT,01053,20.4
2020,,,01053,PT,01053,19.9
2014,,,01054,PT,01054,9.6
2015,,,01054,PT,01054,6.9
2016,,,01054,PT,01054,6
2017,,,01054,PT,01054,6.3
2018,,,01054,PT,01054,6.9
2019,,,01054,PT,01054,4.6
2020,,,01054,PT,01054,4.2
2014,,,01055,PT,01055,22.8
2015,,,01055,PT,01055,19.8
2016,,,01055,PT,01055,19.2
2017,,,01055,PT,01055,18.9
2018,,,01055,PT,01055,19.8
2019,,,01055,PT,01055,20.5
2020,,,01055,PT,01055,19.3
2014,,,01056,PT,01056,34.9
2015,,,01056,PT,01056,32.3
2016,,,01056,PT,01056,30.9
2017,,,01056,PT,01056,29.5
2018,,,01056,PT,01056,30.6
2019,,,01056,PT,01056,23.9
2020,,,01056,PT,01056,24.6
2014,,,01057,PT,01057,11.3
2015,,,01057,PT,01057,15.4
2016,,,01057,PT,01057,15.5
2017,,,01057,PT,01057,13.8
2018,,,01057,PT,01057,16.2
2019,,,01057,PT,01057,13.8
2020,,,01057,PT,01057,14.7
2014,,,01058,PT,01058,1.6
2015,,,01058,PT,01058,1.2
2016,,,01058,PT,01058,0.9
2017,,,01058,PT,01058,0.6
2018,,,01058,PT,01058,0.6
2019,,,01058,PT,01058,0.4
2020,,,01058,PT,01058,0.5
2014,,,01059,PT,01059,0.2
2015,,,01059,PT,01059,0.2
2016,,,01059,PT,01059,0.2
2017,,,01059,PT,01059,0.2
2018,,,01059,PT,01059,0.2
2019,,,01059,PT,01059,0.2
2020,,,01059,PT,01059,0.2
2014,,0106,,PT,0106,1.7
2015,,0106,,PT,0106,1.3
2016,,0106,,PT,0106,1.3
2017,,0106,,PT,0106,1.3
2018,,0106,,PT,0106,1.2
2019,,0106,,PT,0106,0.9
2020,,0106,,PT,0106,0.9
2014,,,01060,PT,01060,41
2015,,,01060,PT,01060,46.7
2016,,,01060,PT,01060,53
2017,,,01060,PT,01060,58.5
2018,,,01060,PT,01060,66.1
2019,,,01060,PT,01060,63.4
2020,,,01060,PT,01060,60.3
2014,,,01061,PT,01061,32.1
2015,,,01061,PT,01061,29.5
2016,,,01061,PT,01061,27.3
2017,,,01061,PT,01061,23.9
2018,,,01061,PT,01061,27.1
2019,,,01061,PT,01061,25.8
2020,,,01061,PT,01061,23.8
2014,,,01062,PT,01062,30.2
2015,,,01062,PT,01062,33.3
2016,,,01062,PT,01062,28.7
2017,,,01062,PT,01062,24.3
2018,,,01062,PT,01062,22.8
2019,,,01062,PT,01062,20.9
2020,,,01062,PT,01062,16.1
2014,,,01063,PT,01063,5.8
2015,,,01063,PT,01063,3.9
2016,,,01063,PT,01063,3.9
2017,,,01063,PT,01063,4.1
2018,,,01063,PT,01063,4.7
2019,,,01063,PT,01063,3.2
2020,,,01063,PT,01063,3.3
2014,,,01901,PT,01901,1.4
2015,,,01901,PT,01901,1.2
2016,,,01901,PT,01901,1
2017,,,01901,PT,01901,0.9
2018,,,01901,PT,01901,0.9
2019,,,01901,PT,01901,0.9
2020,,,01901,PT,01901,0.7
2014,,,01902,PT,01902,5.7
2015,,,01902,PT,01902,4.5
2016,,,01902,PT,01902,3.8
2017,,,01902,PT,01902,3.4
2018,,,01902,PT,01902,3
2019,,,01902,PT,01902,3.1
2020,,,01902,PT,01902,2.8
2010,20,,,PT,20,0.5
2011,20,,,PT,20,0.5
2012,20,,,PT,20,0.6
2013,20,,,PT,20,0.5
2014,20,,,PT,20,0.5
2015,20,,,PT,20,0.5
2016,20,,,PT,20,0.5
2017,20,,,PT,20,0.6
2018,20,,,PT,20,0.5
2019,20,,,PT,20,0.6
2020,20,,,PT,20,0.5
2021,20,,,PT,20,0.6
2022,20,,,PT,20,0.7
2014,,,20001,PT,20001,6.7
2015,,,20001,PT,20001,9.7
2016,,,20001,PT,20001,7.7
2017,,,20001,PT,20001,7
2018,,,20001,PT,20001,5.6
2019,,,20001,PT,20001,6.5
2020,,,20001,PT,20001,6.5
2014,,,20002,PT,20002,0.6
2015,,,20002,PT,20002,0.7
2016,,,20002,PT,20002,0.6
2017,,,20002,PT,20002,0.7
2018,,,20002,PT,20002,0.5
2019,,,20002,PT,20002,0.5
2020,,,20002,PT,20002,0.4
2014,,,20003,PT,20003,0.8
2015,,,20003,PT,20003,1.1
2016,,,20003,PT,20003,1
2017,,,20003,PT,20003,1
2018,,,20003,PT,20003,1
2019,,,20003,PT,20003,1
2020,,,20003,PT,20003,1.2
2014,,,20004,PT,20004,4.9
2015,,,20004,PT,20004,4
2016,,,20004,PT,20004,4.2
2017,,,20004,PT,20004,4.7
2018,,,20004,PT,20004,3.2
2019,,,20004,PT,20004,4.1
2020,,,20004,PT,20004,3.5
2014,,,20005,PT,20005,0.8
2015,,,20005,PT,20005,0.7
2016,,,20005,PT,20005,0.8
2017,,,20005,PT,20005,0.9
2018,,,20005,PT,20005,0.6
2019,,,20005,PT,20005,0.8
2020,,,20005,PT,20005,0.6
2014,,,20006,PT,20006,8.8
2015,,,20006,PT,20006,10.6
2016,,,20006,PT,20006,9.4
2017,,,20006,PT,20006,11.3
2018,,,20006,PT,20006,9.5
2019,,,20006,PT,20006,11.3
2020,,,20006,PT,20006,11.5
2014,,,20007,PT,20007,1.3
2015,,,20007,PT,20007,1.2
2016,,,20007,PT,20007,1.2
2017,,,20007,PT,20007,1.8
2018,,,20007,PT,20007,1.2
2019,,,20007,PT,20007,1.3
2020,,,20007,PT,20007,1
2014,,,20008,PT,20008,1.9
2015,,,20008,PT,20008,1.7
2016,,,20008,PT,20008,1.8
2017,,,20008,PT,20008,2.1
2018,,,20008,PT,20008,1.6
2019,,,20008,PT,20008,1.5
2020,,,20008,PT,20008,1.5
2014,,,20009,PT,20009,0.2
2015,,,20009,PT,20009,0.3
2016,,,20009,PT,20009,0.2
2017,,,20009,PT,20009,0.2
2018,,,20009,PT,20009,0.2
2019,,,20009,PT,20009,0.2
2020,,,20009,PT,20009,0.2
2014,,2001,,PT,2001,1
2015,,2001,,PT,2001,1.1
2016,,2001,,PT,2001,1
2017,,2001,,PT,2001,1.3
2018,,2001,,PT,2001,1.3
2019,,2001,,PT,2001,1.3
2020,,2001,,PT,2001,1
2014,,,20010,PT,20010,0.3
2015,,,20010,PT,20010,0.4
2016,,,20010,PT,20010,0.4
2017,,,20010,PT,20010,0.5
2018,,,20010,PT,20010,0.4
2019,,,20010,PT,20010,0.5
2020,,,20010,PT,20010,0.5
2014,,,20011,PT,20011,1.1
2015,,,20011,PT,20011,1.3
2016,,,20011,PT,20011,1.2
2017,,,20011,PT,20011,1.5
2018,,,20011,PT,20011,1.2
2019,,,20011,PT,20011,1.6
2020,,,20011,PT,20011,1.4
2014,,,20012,PT,20012,1.5
2015,,,20012,PT,20012,1.5
2016,,,20012,PT,20012,0.4
2017,,,20012,PT,20012,0.5
2018,,,20012,PT,20012,0.4
2019,,,20012,PT,20012,0.3
2020,,,20012,PT,20012,0.4
2014,,,20013,PT,20013,0.3
2015,,,20013,PT,20013,0.4
2016,,,20013,PT,20013,0.4
2017,,,20013,PT,20013,0.5
2018,,,20013,PT,20013,0.4
2019,,,20013,PT,20013,0.5
2020,,,20013,PT,20013,0.4
2014,,,20014,PT,20014,2.2
2015,,,20014,PT,20014,2.1
2016,,,20014,PT,20014,1.6
2017,,,20014,PT,20014,1.6
2018,,,20014,PT,20014,1.4
2019,,,20014,PT,20014,1.5
2020,,,20014,PT,20014,1.5
2014,,,20015,PT,20015,8.4
2015,,,20015,PT,20015,7.5
2016,,,20015,PT,20015,7.2
2017,,,20015,PT,20015,7.9
2018,,,20015,PT,20015,6.1
2019,,,20015,PT,20015,7.7
2020,,,20015,PT,20015,7.2
2014,,,20016,PT,20016,5.3
2015,,,20016,PT,20016,5.2
2016,,,20016,PT,20016,4.7
2017,,,20016,PT,20016,5.2
2018,,,20016,PT,20016,4.2
2019,,,20016,PT,20016,5
2020,,,20016,PT,20016,4.9
2014,,,20017,PT,20017,0.5
2015,,,20017,PT,20017,0.6
2016,,,20017,PT,20017,0.7
2017,,,20017,PT,20017,0.9
2018,,,20017,PT,20017,0.7
2019,,,20017,PT,20017,0.9
2020,,,20017,PT,20017,0.8
2014,,,20018,PT,20018,0.6
2015,,,20018,PT,20018,0.7
2016,,,20018,PT,20018,0.7
2017,,,20018,PT,20018,0.9
2018,,,20018,PT,20018,0.7
2019,,,20018,PT,20018,0.9
2020,,,20018,PT,20018,0.9
2014,,,20019,PT,20019,0.2
2015,,,20019,PT,20019,0.2
2016,,,20019,PT,20019,0.2
2017,,,20019,PT,20019,0.2
2018,,,20019,PT,20019,0.1
2019,,,20019,PT,20019,0.2
2020,,,20019,PT,20019,0.1
2014,,2002,,PT,2002,0.4
2015,,2002,,PT,2002,0.4
2016,,2002,,PT,2002,0.5
2017,,2002,,PT,2002,0.6
2018,,2002,,PT,2002,0.5
2019,,2002,,PT,2002,0.6
2020,,2002,,PT,2002,0.6
2014,,,20020,PT,20020,15.6
2015,,,20020,PT,20020,16.5
2016,,,20020,PT,20020,19.2
2017,,,20020,PT,20020,19.9
2018,,,20020,PT,20020,18.5
2019,,,20020,PT,20020,23.8
2020,,,20020,PT,20020,20.4
2014,,,20021,PT,20021,1.7
2015,,,20021,PT,20021,1.4
2016,,,20021,PT,20021,1.3
2017,,,20021,PT,20021,1.2
2018,,,20021,PT,20021,0.9
2019,,,20021,PT,20021,1.1
2020,,,20021,PT,20021,1
2014,,,20022,PT,20022,2.7
2015,,,20022,PT,20022,2.7
2016,,,20022,PT,20022,2.9
2017,,,20022,PT,20022,3.7
2018,,,20022,PT,20022,2.7
2019,,,20022,PT,20022,3.7
2020,,,20022,PT,20022,3.1
2014,,,20023,PT,20023,3.2
2015,,,20023,PT,20023,3.6
2016,,,20023,PT,20023,3.3
2017,,,20023,PT,20023,3.4
2018,,,20023,PT,20023,2.6
2019,,,20023,PT,20023,3.2
2020,,,20023,PT,20023,3.4
2014,,,20024,PT,20024,5.5
2015,,,20024,PT,20024,6.8
2016,,,20024,PT,20024,6.4
2017,,,20024,PT,20024,6.4
2018,,,20024,PT,20024,5.8
2019,,,20024,PT,20024,6.5
2020,,,20024,PT,20024,5.9
2014,,,20025,PT,20025,3.6
2015,,,20025,PT,20025,4.1
2016,,,20025,PT,20025,3.3
2017,,,20025,PT,20025,4
2018,,,20025,PT,20025,2.6
2019,,,20025,PT,20025,3.8
2020,,,20025,PT,20025,3.4
2014,,,20026,PT,20026,12
2015,,,20026,PT,20026,10.9
2016,,,20026,PT,20026,9.4
2017,,,20026,PT,20026,9.9
2018,,,20026,PT,20026,9
2019,,,20026,PT,20026,8.2
2020,,,20026,PT,20026,7.8
2014,,,20027,PT,20027,1.6
2015,,,20027,PT,20027,1.6
2016,,,20027,PT,20027,1.7
2017,,,20027,PT,20027,2
2018,,,20027,PT,20027,1.7
2019,,,20027,PT,20027,1.9
2020,,,20027,PT,20027,1.6
2014,,,20028,PT,20028,1.2
2015,,,20028,PT,20028,1.2
2016,,,20028,PT,20028,1.1
2017,,,20028,PT,20028,1.2
2018,,,20028,PT,20028,0.9
2019,,,20028,PT,20028,1.1
2020,,,20028,PT,20028,1
2014,,,20029,PT,20029,1.1
2015,,,20029,PT,20029,1.1
2016,,,20029,PT,20029,1.1
2017,,,20029,PT,20029,1.3
2018,,,20029,PT,20029,0.9
2019,,,20029,PT,20029,1.2
2020,,,20029,PT,20029,1.2
2014,,2003,,PT,2003,0.5
2015,,2003,,PT,2003,0.5
2016,,2003,,PT,2003,0.5
2017,,2003,,PT,2003,0.7
