Year,Territorio,Comarca,Municipio,Units,GeoCode,Value
2018,,2003,,PT,2003,0.4
2019,,2003,,PT,2003,0.6
2020,,2003,,PT,2003,0.5
2014,,,20030,PT,20030,0.1
2015,,,20030,PT,20030,0.1
2016,,,20030,PT,20030,0.2
2017,,,20030,PT,20030,0.2
2018,,,20030,PT,20030,0.2
2019,,,20030,PT,20030,0.2
2020,,,20030,PT,20030,0.2
2014,,,20031,PT,20031,7.9
2015,,,20031,PT,20031,7
2016,,,20031,PT,20031,5.8
2017,,,20031,PT,20031,7.2
2018,,,20031,PT,20031,6.5
2019,,,20031,PT,20031,7.8
2020,,,20031,PT,20031,7.2
2014,,,20032,PT,20032,0.3
2015,,,20032,PT,20032,0.3
2016,,,20032,PT,20032,0.3
2017,,,20032,PT,20032,0.4
2018,,,20032,PT,20032,0.3
2019,,,20032,PT,20032,0.5
2020,,,20032,PT,20032,0.4
2014,,,20033,PT,20033,0.9
2015,,,20033,PT,20033,1
2016,,,20033,PT,20033,1.2
2017,,,20033,PT,20033,1.5
2018,,,20033,PT,20033,0.9
2019,,,20033,PT,20033,1.3
2020,,,20033,PT,20033,1.3
2014,,,20034,PT,20034,0.7
2015,,,20034,PT,20034,0.7
2016,,,20034,PT,20034,0.8
2017,,,20034,PT,20034,1
2018,,,20034,PT,20034,0.9
2019,,,20034,PT,20034,1
2020,,,20034,PT,20034,1
2014,,,20035,PT,20035,1.7
2015,,,20035,PT,20035,1.7
2016,,,20035,PT,20035,1.9
2017,,,20035,PT,20035,2.5
2018,,,20035,PT,20035,1.6
2019,,,20035,PT,20035,2.1
2020,,,20035,PT,20035,1.9
2014,,,20036,PT,20036,4.5
2015,,,20036,PT,20036,5.2
2016,,,20036,PT,20036,4.8
2017,,,20036,PT,20036,6.6
2018,,,20036,PT,20036,6
2019,,,20036,PT,20036,5.8
2020,,,20036,PT,20036,4.7
2014,,,20037,PT,20037,13.7
2015,,,20037,PT,20037,13.9
2016,,,20037,PT,20037,13.8
2017,,,20037,PT,20037,16.5
2018,,,20037,PT,20037,12.3
2019,,,20037,PT,20037,15.7
2020,,,20037,PT,20037,14.6
2014,,,20038,PT,20038,5.7
2015,,,20038,PT,20038,6.6
2016,,,20038,PT,20038,6.3
2017,,,20038,PT,20038,6.6
2018,,,20038,PT,20038,4.9
2019,,,20038,PT,20038,5.8
2020,,,20038,PT,20038,6.2
2014,,,20039,PT,20039,18.1
2015,,,20039,PT,20039,20.7
2016,,,20039,PT,20039,19.2
2017,,,20039,PT,20039,24.7
2018,,,20039,PT,20039,23
2019,,,20039,PT,20039,20.8
2020,,,20039,PT,20039,17.6
2014,,2004,,PT,2004,0.2
2015,,2004,,PT,2004,0.2
2016,,2004,,PT,2004,0.2
2017,,2004,,PT,2004,0.2
2018,,2004,,PT,2004,0.2
2019,,2004,,PT,2004,0.2
2020,,2004,,PT,2004,0.2
2014,,,20040,PT,20040,0.5
2015,,,20040,PT,20040,0.5
2016,,,20040,PT,20040,0.4
2017,,,20040,PT,20040,0.3
2018,,,20040,PT,20040,0.3
2019,,,20040,PT,20040,0.3
2020,,,20040,PT,20040,0.3
2014,,,20041,PT,20041,4.9
2015,,,20041,PT,20041,7.3
2016,,,20041,PT,20041,5.8
2017,,,20041,PT,20041,7
2018,,,20041,PT,20041,5.4
2019,,,20041,PT,20041,5.5
2020,,,20041,PT,20041,5.5
2014,,,20042,PT,20042,0.6
2015,,,20042,PT,20042,0.6
2016,,,20042,PT,20042,0.5
2017,,,20042,PT,20042,0.6
2018,,,20042,PT,20042,0.5
2019,,,20042,PT,20042,0.5
2020,,,20042,PT,20042,0.5
2014,,,20043,PT,20043,1.6
2015,,,20043,PT,20043,2.5
2016,,,20043,PT,20043,1.6
2017,,,20043,PT,20043,1.9
2018,,,20043,PT,20043,1.3
2019,,,20043,PT,20043,1.2
2020,,,20043,PT,20043,1
2014,,,20044,PT,20044,0.6
2015,,,20044,PT,20044,0.8
2016,,,20044,PT,20044,0.5
2017,,,20044,PT,20044,0.5
2018,,,20044,PT,20044,0.4
2019,,,20044,PT,20044,0.4
2020,,,20044,PT,20044,0.5
2014,,,20045,PT,20045,0.1
2015,,,20045,PT,20045,0.2
2016,,,20045,PT,20045,0.1
2017,,,20045,PT,20045,0.1
2018,,,20045,PT,20045,0.1
2019,,,20045,PT,20045,0.1
2020,,,20045,PT,20045,0.1
2014,,,20046,PT,20046,0.1
2015,,,20046,PT,20046,0.1
2016,,,20046,PT,20046,0.1
2017,,,20046,PT,20046,0.1
2018,,,20046,PT,20046,0.1
2019,,,20046,PT,20046,0.1
2020,,,20046,PT,20046,0.1
2014,,,20047,PT,20047,1
2015,,,20047,PT,20047,1.2
2016,,,20047,PT,20047,1.4
2017,,,20047,PT,20047,1.7
2018,,,20047,PT,20047,1.6
2019,,,20047,PT,20047,1.8
2020,,,20047,PT,20047,1.3
2014,,,20048,PT,20048,6.8
2015,,,20048,PT,20048,7.5
2016,,,20048,PT,20048,4.8
2017,,,20048,PT,20048,4.5
2018,,,20048,PT,20048,4.3
2019,,,20048,PT,20048,4.3
2020,,,20048,PT,20048,5.1
2014,,,20049,PT,20049,0.8
2015,,,20049,PT,20049,0.8
2016,,,20049,PT,20049,0.8
2017,,,20049,PT,20049,0.9
2018,,,20049,PT,20049,0.6
2019,,,20049,PT,20049,0.7
2020,,,20049,PT,20049,0.7
2014,,2005,,PT,2005,0.6
2015,,2005,,PT,2005,0.7
2016,,2005,,PT,2005,0.6
2017,,2005,,PT,2005,0.7
2018,,2005,,PT,2005,0.5
2019,,2005,,PT,2005,0.6
2020,,2005,,PT,2005,0.6
2014,,,20050,PT,20050,2
2015,,,20050,PT,20050,1.9
2016,,,20050,PT,20050,1.8
2017,,,20050,PT,20050,2.1
2018,,,20050,PT,20050,1.7
2019,,,20050,PT,20050,2.1
2020,,,20050,PT,20050,2
2014,,,20051,PT,20051,0.4
2015,,,20051,PT,20051,0.3
2016,,,20051,PT,20051,0.4
2017,,,20051,PT,20051,0.5
2018,,,20051,PT,20051,0.3
2019,,,20051,PT,20051,0.5
2020,,,20051,PT,20051,0.4
2014,,,20052,PT,20052,2.1
2015,,,20052,PT,20052,2.3
2016,,,20052,PT,20052,1.6
2017,,,20052,PT,20052,1.5
2018,,,20052,PT,20052,1.2
2019,,,20052,PT,20052,1.2
2020,,,20052,PT,20052,1
2014,,,20053,PT,20053,0.1
2015,,,20053,PT,20053,0.2
2016,,,20053,PT,20053,0.1
2017,,,20053,PT,20053,0.2
2018,,,20053,PT,20053,0.1
2019,,,20053,PT,20053,0.1
2020,,,20053,PT,20053,0.1
2014,,,20054,PT,20054,1.6
2015,,,20054,PT,20054,1.7
2016,,,20054,PT,20054,1.6
2017,,,20054,PT,20054,1.8
2018,,,20054,PT,20054,1.3
2019,,,20054,PT,20054,1.6
2020,,,20054,PT,20054,1.4
2014,,,20055,PT,20055,0.1
2015,,,20055,PT,20055,0.1
2016,,,20055,PT,20055,0.2
2017,,,20055,PT,20055,0.2
2018,,,20055,PT,20055,0.1
2019,,,20055,PT,20055,0.2
2020,,,20055,PT,20055,0.2
2014,,,20056,PT,20056,2.1
2015,,,20056,PT,20056,2.1
2016,,,20056,PT,20056,2.3
2017,,,20056,PT,20056,2.5
2018,,,20056,PT,20056,2.4
2019,,,20056,PT,20056,2.5
2020,,,20056,PT,20056,2.6
2014,,,20057,PT,20057,10.1
2015,,,20057,PT,20057,10.2
2016,,,20057,PT,20057,11.8
2017,,,20057,PT,20057,14
2018,,,20057,PT,20057,7
2019,,,20057,PT,20057,7.7
2020,,,20057,PT,20057,8
2014,,,20058,PT,20058,0.2
2015,,,20058,PT,20058,0.2
2016,,,20058,PT,20058,0.2
2017,,,20058,PT,20058,0.3
2018,,,20058,PT,20058,0.2
2019,,,20058,PT,20058,0.2
2020,,,20058,PT,20058,0.2
2014,,,20059,PT,20059,0.7
2015,,,20059,PT,20059,0.7
2016,,,20059,PT,20059,0.7
2017,,,20059,PT,20059,0.8
2018,,,20059,PT,20059,0.6
2019,,,20059,PT,20059,0.7
2020,,,20059,PT,20059,0.7
2014,,2006,,PT,2006,1.1
2015,,2006,,PT,2006,1.1
2016,,2006,,PT,2006,1
2017,,2006,,PT,2006,1.1
2018,,2006,,PT,2006,0.9
2019,,2006,,PT,2006,1
2020,,2006,,PT,2006,0.9
2014,,,20060,PT,20060,8.1
2015,,,20060,PT,20060,11.2
2016,,,20060,PT,20060,14
2017,,,20060,PT,20060,16.5
2018,,,20060,PT,20060,14.2
2019,,,20060,PT,20060,10.5
2020,,,20060,PT,20060,10.8
2014,,,20061,PT,20061,4.7
2015,,,20061,PT,20061,5.1
2016,,,20061,PT,20061,5.7
2017,,,20061,PT,20061,7.7
2018,,,20061,PT,20061,7.7
2019,,,20061,PT,20061,6.3
2020,,,20061,PT,20061,3.6
2014,,,20062,PT,20062,0.4
2015,,,20062,PT,20062,0.3
2016,,,20062,PT,20062,0.3
2017,,,20062,PT,20062,0.3
2018,,,20062,PT,20062,0.2
2019,,,20062,PT,20062,0.3
2020,,,20062,PT,20062,0.4
2014,,,20063,PT,20063,0.5
2015,,,20063,PT,20063,0.5
2016,,,20063,PT,20063,0.4
2017,,,20063,PT,20063,0.4
2018,,,20063,PT,20063,0.3
2019,,,20063,PT,20063,0.3
2020,,,20063,PT,20063,0.3
2014,,,20064,PT,20064,2.3
2015,,,20064,PT,20064,2.4
2016,,,20064,PT,20064,2.4
2017,,,20064,PT,20064,2.1
2018,,,20064,PT,20064,2.6
2019,,,20064,PT,20064,3.8
2020,,,20064,PT,20064,3.5
2014,,,20065,PT,20065,0.5
2015,,,20065,PT,20065,0.5
2016,,,20065,PT,20065,0.6
2017,,,20065,PT,20065,0.8
2018,,,20065,PT,20065,0.6
2019,,,20065,PT,20065,0.8
2020,,,20065,PT,20065,0.8
2014,,,20066,PT,20066,5.1
2015,,,20066,PT,20066,5.1
2016,,,20066,PT,20066,6.4
2017,,,20066,PT,20066,7.4
2018,,,20066,PT,20066,6
2019,,,20066,PT,20066,7.3
2020,,,20066,PT,20066,5.9
2014,,,20067,PT,20067,0.1
2015,,,20067,PT,20067,0.1
2016,,,20067,PT,20067,0.1
2017,,,20067,PT,20067,0.2
2018,,,20067,PT,20067,0.1
2019,,,20067,PT,20067,0.1
2020,,,20067,PT,20067,0.1
2014,,,20068,PT,20068,4.5
2015,,,20068,PT,20068,5.8
2016,,,20068,PT,20068,6.3
2017,,,20068,PT,20068,7.2
2018,,,20068,PT,20068,5
2019,,,20068,PT,20068,6.7
2020,,,20068,PT,20068,8.3
2014,,,20069,PT,20069,0.1
2015,,,20069,PT,20069,0.1
2016,,,20069,PT,20069,0
2017,,,20069,PT,20069,0
2018,,,20069,PT,20069,0
2019,,,20069,PT,20069,0
2020,,,20069,PT,20069,0
2014,,2007,,PT,2007,1.7
2015,,2007,,PT,2007,1.9
2016,,2007,,PT,2007,1.9
2017,,2007,,PT,2007,2.5
2018,,2007,,PT,2007,2.1
2019,,2007,,PT,2007,2.2
2020,,2007,,PT,2007,1.9
2014,,,20070,PT,20070,2.6
2015,,,20070,PT,20070,2.7
2016,,,20070,PT,20070,2.4
2017,,,20070,PT,20070,2.9
2018,,,20070,PT,20070,2.4
2019,,,20070,PT,20070,2.9
2020,,,20070,PT,20070,2.8
2014,,,20071,PT,20071,0.5
2015,,,20071,PT,20071,0.4
2016,,,20071,PT,20071,0.4
2017,,,20071,PT,20071,0.4
2018,,,20071,PT,20071,0.3
2019,,,20071,PT,20071,0.3
2020,,,20071,PT,20071,0.3
2014,,,20072,PT,20072,0.6
2015,,,20072,PT,20072,0.6
2016,,,20072,PT,20072,0.6
2017,,,20072,PT,20072,0.6
2018,,,20072,PT,20072,0.5
2019,,,20072,PT,20072,0.6
2020,,,20072,PT,20072,0.6
2014,,,20073,PT,20073,0.5
2015,,,20073,PT,20073,0.6
2016,,,20073,PT,20073,0.6
2017,,,20073,PT,20073,0.7
2018,,,20073,PT,20073,0.5
2019,,,20073,PT,20073,0.6
2020,,,20073,PT,20073,0.6
2014,,,20074,PT,20074,0.7
2015,,,20074,PT,20074,0.8
2016,,,20074,PT,20074,0.8
2017,,,20074,PT,20074,0.9
2018,,,20074,PT,20074,0.6
2019,,,20074,PT,20074,0.8
2020,,,20074,PT,20074,0.7
2014,,,20075,PT,20075,0.6
2015,,,20075,PT,20075,0.6
2016,,,20075,PT,20075,0.5
2017,,,20075,PT,20075,0.6
2018,,,20075,PT,20075,0.5
2019,,,20075,PT,20075,0.6
2020,,,20075,PT,20075,0.5
2014,,,20076,PT,20076,0.1
2015,,,20076,PT,20076,0.1
2016,,,20076,PT,20076,0.1
2017,,,20076,PT,20076,0.2
2018,,,20076,PT,20076,0.1
2019,,,20076,PT,20076,0.2
2020,,,20076,PT,20076,0.2
2014,,,20077,PT,20077,0.3
2015,,,20077,PT,20077,0.3
2016,,,20077,PT,20077,0.3
2017,,,20077,PT,20077,0.3
2018,,,20077,PT,20077,0.3
2019,,,20077,PT,20077,0.3
2020,,,20077,PT,20077,0.3
2014,,,20078,PT,20078,2.4
2015,,,20078,PT,20078,2.7
2016,,,20078,PT,20078,2.8
2017,,,20078,PT,20078,3.5
2018,,,20078,PT,20078,2.8
2019,,,20078,PT,20078,3.2
2020,,,20078,PT,20078,3.1
2014,,,20079,PT,20079,0.4
2015,,,20079,PT,20079,0.5
2016,,,20079,PT,20079,0.4
2017,,,20079,PT,20079,0.5
2018,,,20079,PT,20079,0.4
2019,,,20079,PT,20079,0.5
2020,,,20079,PT,20079,0.5
2014,,,20080,PT,20080,0.3
2015,,,20080,PT,20080,0.3
2016,,,20080,PT,20080,0.4
2017,,,20080,PT,20080,0.4
2018,,,20080,PT,20080,0.3
2019,,,20080,PT,20080,0.4
2020,,,20080,PT,20080,0.3
2014,,,20081,PT,20081,0.3
2015,,,20081,PT,20081,0.3
2016,,,20081,PT,20081,0.3
2017,,,20081,PT,20081,0.4
2018,,,20081,PT,20081,0.3
2019,,,20081,PT,20081,0.3
2020,,,20081,PT,20081,0.4
2014,,,20901,PT,20901,0.5
2015,,,20901,PT,20901,0.6
2016,,,20901,PT,20901,0.7
2017,,,20901,PT,20901,0.8
2018,,,20901,PT,20901,0.5
2019,,,20901,PT,20901,0.7
2020,,,20901,PT,20901,0.6
2014,,,20902,PT,20902,0.1
2015,,,20902,PT,20902,0.1
2016,,,20902,PT,20902,0.1
2017,,,20902,PT,20902,0.1
2018,,,20902,PT,20902,0.1
2019,,,20902,PT,20902,0.1
2020,,,20902,PT,20902,0.1
2014,,,20903,PT,20903,0.1
2015,,,20903,PT,20903,0.1
2016,,,20903,PT,20903,0.1
2017,,,20903,PT,20903,0.2
2018,,,20903,PT,20903,0.2
2019,,,20903,PT,20903,0.2
2020,,,20903,PT,20903,0.3
2014,,,20904,PT,20904,9.5
2015,,,20904,PT,20904,8.2
2016,,,20904,PT,20904,7.2
2017,,,20904,PT,20904,7.1
2018,,,20904,PT,20904,6.2
2019,,,20904,PT,20904,6.8
2020,,,20904,PT,20904,6.1
2014,,,20905,PT,20905,19.7
2015,,,20905,PT,20905,16.8
2016,,,20905,PT,20905,18.6
2017,,,20905,PT,20905,18
2018,,,20905,PT,20905,14.2
2019,,,20905,PT,20905,15.1
2020,,,20905,PT,20905,16.1
2014,,,20906,PT,20906,4.7
2015,,,20906,PT,20906,5.5
2016,,,20906,PT,20906,5.4
2017,,,20906,PT,20906,6
2018,,,20906,PT,20906,4.7
2019,,,20906,PT,20906,4.9
2020,,,20906,PT,20906,4.8
2014,,,20907,PT,20907,12.1
2015,,,20907,PT,20907,13.8
2016,,,20907,PT,20907,16.4
2017,,,20907,PT,20907,18
2018,,,20907,PT,20907,15.6
2019,,,20907,PT,20907,19.9
2020,,,20907,PT,20907,20
2010,48,,,PT,48,0.6
2011,48,,,PT,48,0.7
2012,48,,,PT,48,0.8
2013,48,,,PT,48,0.9
2014,48,,,PT,48,0.6
2015,48,,,PT,48,0.6
2016,48,,,PT,48,0.6
2017,48,,,PT,48,0.8
2018,48,,,PT,48,0.7
2019,48,,,PT,48,0.7
2020,48,,,PT,48,0.7
2021,48,,,PT,48,0.7
2022,48,,,PT,48,0.9
2014,,,48001,PT,48001,0.2
2015,,,48001,PT,48001,0.2
2016,,,48001,PT,48001,0.2
2017,,,48001,PT,48001,0.2
2018,,,48001,PT,48001,0.2
2019,,,48001,PT,48001,0.2
2020,,,48001,PT,48001,0.3
2014,,,48002,PT,48002,0.5
2015,,,48002,PT,48002,0.3
2016,,,48002,PT,48002,0.3
2017,,,48002,PT,48002,0.3
2018,,,48002,PT,48002,0.2
2019,,,48002,PT,48002,0.2
2020,,,48002,PT,48002,0.2
2014,,,48003,PT,48003,0.4
2015,,,48003,PT,48003,0.4
2016,,,48003,PT,48003,0.4
2017,,,48003,PT,48003,0.3
2018,,,48003,PT,48003,0.3
2019,,,48003,PT,48003,0.3
2020,,,48003,PT,48003,0.3
2014,,,48004,PT,48004,4.7
2015,,,48004,PT,48004,5.7
2016,,,48004,PT,48004,5.6
2017,,,48004,PT,48004,4.8
2018,,,48004,PT,48004,4
2019,,,48004,PT,48004,4
2020,,,48004,PT,48004,4
2014,,,48005,PT,48005,2.5
2015,,,48005,PT,48005,4.6
2016,,,48005,PT,48005,4.7
2017,,,48005,PT,48005,4.4
2018,,,48005,PT,48005,3.8
2019,,,48005,PT,48005,4
2020,,,48005,PT,48005,5.2
2014,,,48006,PT,48006,3.7
2015,,,48006,PT,48006,3.4
2016,,,48006,PT,48006,4.2
2017,,,48006,PT,48006,4.2
2018,,,48006,PT,48006,4.9
2019,,,48006,PT,48006,5.8
2020,,,48006,PT,48006,6.6
2014,,,48007,PT,48007,10.1
2015,,,48007,PT,48007,10.5
2016,,,48007,PT,48007,12.2
2017,,,48007,PT,48007,11.4
2018,,,48007,PT,48007,11.1
2019,,,48007,PT,48007,13.6
2020,,,48007,PT,48007,12.3
2014,,,48008,PT,48008,12.3
2015,,,48008,PT,48008,10.1
2016,,,48008,PT,48008,12.1
2017,,,48008,PT,48008,12.5
2018,,,48008,PT,48008,13.6
2019,,,48008,PT,48008,13.6
2020,,,48008,PT,48008,15
2014,,,48009,PT,48009,2.2
2015,,,48009,PT,48009,2
2016,,,48009,PT,48009,2.1
2017,,,48009,PT,48009,1.7
2018,,,48009,PT,48009,1.5
2019,,,48009,PT,48009,1.9
2020,,,48009,PT,48009,1.7
2014,,4801,,PT,4801,2.1
2015,,4801,,PT,4801,2.2
2016,,4801,,PT,4801,2.4
2017,,4801,,PT,4801,2.2
2018,,4801,,PT,4801,2
2019,,4801,,PT,4801,2.2
2020,,4801,,PT,4801,2.4
2014,,,48010,PT,48010,14.1
2015,,,48010,PT,48010,15.7
2016,,,48010,PT,48010,15.6
2017,,,48010,PT,48010,15.1
2018,,,48010,PT,48010,13.6
2019,,,48010,PT,48010,12.2
2020,,,48010,PT,48010,13.7
2014,,,48011,PT,48011,0.2
2015,,,48011,PT,48011,0.2
2016,,,48011,PT,48011,0.2
2017,,,48011,PT,48011,0.2
2018,,,48011,PT,48011,0.2
2019,,,48011,PT,48011,0.3
2020,,,48011,PT,48011,0.4
2014,,,48012,PT,48012,5
2015,,,48012,PT,48012,4.9
2016,,,48012,PT,48012,4
2017,,,48012,PT,48012,3.3
2018,,,48012,PT,48012,2.7
2019,,,48012,PT,48012,2.8
2020,,,48012,PT,48012,3.1
2014,,,48013,PT,48013,0
2015,,,48013,PT,48013,0
2016,,,48013,PT,48013,0
2017,,,48013,PT,48013,0
2018,,,48013,PT,48013,0
2019,,,48013,PT,48013,0
2020,,,48013,PT,48013,0
2014,,,48014,PT,48014,1.1
2015,,,48014,PT,48014,1.3
2016,,,48014,PT,48014,1.6
2017,,,48014,PT,48014,1.8
2018,,,48014,PT,48014,1.7
2019,,,48014,PT,48014,1.8
2020,,,48014,PT,48014,1.9
2014,,,48015,PT,48015,0.1
2015,,,48015,PT,48015,0.1
2016,,,48015,PT,48015,0.1
2017,,,48015,PT,48015,0.1
2018,,,48015,PT,48015,0
2019,,,48015,PT,48015,0
2020,,,48015,PT,48015,0.1
2014,,,48016,PT,48016,1.1
2015,,,48016,PT,48016,0.9
2016,,,48016,PT,48016,0.7
2017,,,48016,PT,48016,0.7
2018,,,48016,PT,48016,0.5
2019,,,48016,PT,48016,0.5
2020,,,48016,PT,48016,0.4
2014,,,48017,PT,48017,16.6
2015,,,48017,PT,48017,13
2016,,,48017,PT,48017,14.3
2017,,,48017,PT,48017,33.4
2018,,,48017,PT,48017,30.8
2019,,,48017,PT,48017,32.5
2020,,,48017,PT,48017,29.4
2014,,,48018,PT,48018,1.5
2015,,,48018,PT,48018,1.5
2016,,,48018,PT,48018,1.4
2017,,,48018,PT,48018,1.2
2018,,,48018,PT,48018,1.2
2019,,,48018,PT,48018,1.4
2020,,,48018,PT,48018,1.6
2014,,,48019,PT,48019,0.7
2015,,,48019,PT,48019,0.7
2016,,,48019,PT,48019,0.9
2017,,,48019,PT,48019,0.9
2018,,,48019,PT,48019,0.8
2019,,,48019,PT,48019,0.9
2020,,,48019,PT,48019,1.1
2014,,4802,,PT,4802,0.1
2015,,4802,,PT,4802,0.1
2016,,4802,,PT,4802,0.1
2017,,4802,,PT,4802,0.1
2018,,4802,,PT,4802,0.1
2019,,4802,,PT,4802,0.1
2020,,4802,,PT,4802,0.1
2014,,,48020,PT,48020,0
2015,,,48020,PT,48020,0
2016,,,48020,PT,48020,0
2017,,,48020,PT,48020,0.1
2018,,,48020,PT,48020,0.1
2019,,,48020,PT,48020,0.1
2020,,,48020,PT,48020,0
2014,,,48021,PT,48021,6.5
2015,,,48021,PT,48021,5.8
2016,,,48021,PT,48021,5
2017,,,48021,PT,48021,5
2018,,,48021,PT,48021,4.3
2019,,,48021,PT,48021,4.8
2020,,,48021,PT,48021,4.7
2014,,,48022,PT,48022,22.2
2015,,,48022,PT,48022,17
2016,,,48022,PT,48022,18.6
2017,,,48022,PT,48022,19.6
2018,,,48022,PT,48022,15.7
2019,,,48022,PT,48022,15
2020,,,48022,PT,48022,16.7
2014,,,48023,PT,48023,1.7
2015,,,48023,PT,48023,2.1
2016,,,48023,PT,48023,2.1
2017,,,48023,PT,48023,2
2018,,,48023,PT,48023,1.7
2019,,,48023,PT,48023,1.9
2020,,,48023,PT,48023,2.1
2014,,,48024,PT,48024,6.8
2015,,,48024,PT,48024,10
2016,,,48024,PT,48024,10
2017,,,48024,PT,48024,8.1
2018,,,48024,PT,48024,7.2
2019,,,48024,PT,48024,8.1
2020,,,48024,PT,48024,8.7
2014,,,48025,PT,48025,12.7
2015,,,48025,PT,48025,11.8
2016,,,48025,PT,48025,13.2
2017,,,48025,PT,48025,11.1
2018,,,48025,PT,48025,11
2019,,,48025,PT,48025,12.8
2020,,,48025,PT,48025,12.5
2014,,,48026,PT,48026,5.9
2015,,,48026,PT,48026,6.3
2016,,,48026,PT,48026,7.8
2017,,,48026,PT,48026,7.7
