Year,Province,County,Municipality,Unidad,GeoCode,Value
2022,Araba/Álava,,,Euros,Araba/Álava,1371.5
2023,Araba/Álava,,,Euros,Araba/Álava,1505.6
2022,,,Alegría-Dulantzi,Euros,Alegría-Dulantzi,1282.5
2023,,,Alegría-Dulantzi,Euros,Alegría-Dulantzi,1407.9
2022,,,Amurrio,Euros,Amurrio,1444.6
2023,,,Amurrio,Euros,Amurrio,1575.7
2022,,,Aramaio,Euros,Aramaio,1090.6
2023,,,Aramaio,Euros,Aramaio,1220.8
2022,,,Artziniega,Euros,Artziniega,1465.8
2023,,,Artziniega,Euros,Artziniega,1606.9
2022,,,Armiñón,Euros,Armiñón,1046.1
2023,,,Armiñón,Euros,Armiñón,1176.0
2022,,,Arratzua-Ubarrundia,Euros,Arratzua-Ubarrundia,1302.7
2023,,,Arratzua-Ubarrundia,Euros,Arratzua-Ubarrundia,1442.1
2022,,,Asparrena,Euros,Asparrena,1253.7
2023,,,Asparrena,Euros,Asparrena,1410.8
2022,,Añana (county),,Euros,Añana (county),1088.5
2023,,Añana (county),,Euros,Añana (county),1220.0
2022,,,Ayala/Aiara,Euros,Ayala/Aiara,1269.8
2023,,,Ayala/Aiara,Euros,Ayala/Aiara,1391.2
2022,,,Baños de Ebro/Mañueta,Euros,Baños de Ebro/Mañueta,710.7
2023,,,Baños de Ebro/Mañueta,Euros,Baños de Ebro/Mañueta,759.7
2022,,,Barrundia,Euros,Barrundia,1035.5
2023,,,Barrundia,Euros,Barrundia,1169.8
2022,,,Berantevilla,Euros,Berantevilla,1001.8
2023,,,Berantevilla,Euros,Berantevilla,1099.0
2022,,,Bernedo,Euros,Bernedo,874.8
2023,,,Bernedo,Euros,Bernedo,970.3
2022,,,Campezo/Kanpezu,Euros,Campezo/Kanpezu,1005.0
2023,,,Campezo/Kanpezu,Euros,Campezo/Kanpezu,1112.0
2022,,,Zigoitia,Euros,Zigoitia,1480.4
2023,,,Zigoitia,Euros,Zigoitia,1614.4
2022,,,Kripan,Euros,Kripan,851.1
2023,,,Kripan,Euros,Kripan,965.2
2022,,Arabako Lautada / Llanada Alavesa,,Euros,Arabako Lautada / Llanada Alavesa,1391.2
2023,,Arabako Lautada / Llanada Alavesa,,Euros,Arabako Lautada / Llanada Alavesa,1527.1
2022,,,Kuartango,Euros,Kuartango,1085.8
2023,,,Kuartango,Euros,Kuartango,1224.6
2022,,,Elburgo/Burgelu,Euros,Elburgo/Burgelu,1431.9
2023,,,Elburgo/Burgelu,Euros,Elburgo/Burgelu,1523.0
2022,,,Elciego,Euros,Elciego,1245.8
2023,,,Elciego,Euros,Elciego,1358.2
2022,,,Elvillar/Bilar,Euros,Elvillar/Bilar,686.9
2023,,,Elvillar/Bilar,Euros,Elvillar/Bilar,763.7
2022,,,Iruraiz-Gauna,Euros,Iruraiz-Gauna,877.3
2023,,,Iruraiz-Gauna,Euros,Iruraiz-Gauna,1004.9
2022,,,Labastida/Bastida,Euros,Labastida/Bastida,1109.9
2023,,,Labastida/Bastida,Euros,Labastida/Bastida,1221.0
2022,,Arabako Mendialdea / Montaña Alavesa,,Euros,Arabako Mendialdea / Montaña Alavesa,941.7
2023,,Arabako Mendialdea / Montaña Alavesa,,Euros,Arabako Mendialdea / Montaña Alavesa,1043.9
2022,,,Lagrán,Euros,Lagrán,886.6
2023,,,Lagrán,Euros,Lagrán,983.4
2022,,,Laguardia,Euros,Laguardia,1062.5
2023,,,Laguardia,Euros,Laguardia,1163.3
2022,,,Lanciego/Lantziego,Euros,Lanciego/Lantziego,841.2
2023,,,Lanciego/Lantziego,Euros,Lanciego/Lantziego,919.1
2022,,,Lapuebla de Labarca,Euros,Lapuebla de Labarca,906.5
2023,,,Lapuebla de Labarca,Euros,Lapuebla de Labarca,1027.3
2022,,,Leza,Euros,Leza,1148.3
2023,,,Leza,Euros,Leza,1270.3
2022,,,Laudio/Llodio,Euros,Laudio/Llodio,1460.3
2023,,,Laudio/Llodio,Euros,Laudio/Llodio,1590.8
2022,,,Arraia-Maeztu,Euros,Arraia-Maeztu,1037.1
2023,,,Arraia-Maeztu,Euros,Arraia-Maeztu,1141.6
2022,,,Moreda de Álava/Moreda Araba,Euros,Moreda de Álava/Moreda Araba,1045.7
2023,,,Moreda de Álava/Moreda Araba,Euros,Moreda de Álava/Moreda Araba,1115.6
2022,,Arabako Errioxa / Rioja Alavesa,,Euros,Arabako Errioxa / Rioja Alavesa,993.2
2023,,Arabako Errioxa / Rioja Alavesa,,Euros,Arabako Errioxa / Rioja Alavesa,1096.0
2022,,,Navaridas,Euros,Navaridas,709.5
2023,,,Navaridas,Euros,Navaridas,783.8
2022,,,Okondo,Euros,Okondo,1199.9
2023,,,Okondo,Euros,Okondo,1343.4
2022,,,Oyón-Oion,Euros,Oyón-Oion,1050.7
2023,,,Oyón-Oion,Euros,Oyón-Oion,1153.5
2022,,,Peñacerrada-Urizaharra,Euros,Peñacerrada-Urizaharra,850.4
2023,,,Peñacerrada-Urizaharra,Euros,Peñacerrada-Urizaharra,950.8
2022,,,Erriberagoitia/Ribera Alta,Euros,Erriberagoitia/Ribera Alta,1095.8
2023,,,Erriberagoitia/Ribera Alta,Euros,Erriberagoitia/Ribera Alta,1202.5
2022,,,Ribera Baja/Erribera Beitia,Euros,Ribera Baja/Erribera Beitia,1299.2
2023,,,Ribera Baja/Erribera Beitia,Euros,Ribera Baja/Erribera Beitia,1472.3
2022,,,Añana,Euros,Añana,1019.1
2023,,,Añana,Euros,Añana,1131.4
2022,,Gorbeialdea / Estribaciones del Gorbea,,Euros,Gorbeialdea / Estribaciones del Gorbea,1329.5
2023,,Gorbeialdea / Estribaciones del Gorbea,,Euros,Gorbeialdea / Estribaciones del Gorbea,1471.6
2022,,,Agurain/Salvatierra,Euros,Agurain/Salvatierra,1220.6
2023,,,Agurain/Salvatierra,Euros,Agurain/Salvatierra,1354.4
2022,,,Samaniego,Euros,Samaniego,784.0
2023,,,Samaniego,Euros,Samaniego,875.2
2022,,,San Millán/Donemiliaga,Euros,San Millán/Donemiliaga,1039.7
2023,,,San Millán/Donemiliaga,Euros,San Millán/Donemiliaga,1140.7
2022,,,Urkabustaiz,Euros,Urkabustaiz,1216.0
2023,,,Urkabustaiz,Euros,Urkabustaiz,1323.9
2022,,,Valdegovía/Gaubea,Euros,Valdegovía/Gaubea,995.9
2023,,,Valdegovía/Gaubea,Euros,Valdegovía/Gaubea,1128.7
2022,,,Harana/Valle de Arana,Euros,Harana/Valle de Arana,759.5
2023,,,Harana/Valle de Arana,Euros,Harana/Valle de Arana,841.4
2022,,,Villabuena de Álava/Eskuernaga,Euros,Villabuena de Álava/Eskuernaga,830.6
2023,,,Villabuena de Álava/Eskuernaga,Euros,Villabuena de Álava/Eskuernaga,947.4
2022,,,Legutio,Euros,Legutio,1437.0
2023,,,Legutio,Euros,Legutio,1564.7
2022,,,Vitoria-Gasteiz,Euros,Vitoria-Gasteiz,1401.0
2023,,,Vitoria-Gasteiz,Euros,Vitoria-Gasteiz,1537.1
2022,,Arabako Kantaurialdea / Cantábrica Alavesa,,Euros,Arabako Kantaurialdea / Cantábrica Alavesa,1436.9
2023,,Arabako Kantaurialdea / Cantábrica Alavesa,,Euros,Arabako Kantaurialdea / Cantábrica Alavesa,1567.8
2022,,,Yécora/Iekora,Euros,Yécora/Iekora,808.7
2023,,,Yécora/Iekora,Euros,Yécora/Iekora,905.8
2022,,,Zalduondo,Euros,Zalduondo,1254.0
2023,,,Zalduondo,Euros,Zalduondo,1396.8
2022,,,Zambrana,Euros,Zambrana,1175.8
2023,,,Zambrana,Euros,Zambrana,1283.2
2022,,,Zuia,Euros,Zuia,1380.2
2023,,,Zuia,Euros,Zuia,1555.8
2022,,,Iruña Oka/Iruña de Oca,Euros,Iruña Oka/Iruña de Oca,1281.7
2023,,,Iruña Oka/Iruña de Oca,Euros,Iruña Oka/Iruña de Oca,1424.0
2022,,,Lantarón,Euros,Lantarón,1001.2
2023,,,Lantarón,Euros,Lantarón,1133.9
2022,Gipuzkoa,,,Euros,Gipuzkoa,1331.1
2023,Gipuzkoa,,,Euros,Gipuzkoa,1461.8
2022,,,Abaltzisketa,Euros,Abaltzisketa,1287.0
2023,,,Abaltzisketa,Euros,Abaltzisketa,1419.5
2022,,,Aduna,Euros,Aduna,1261.7
2023,,,Aduna,Euros,Aduna,1368.6
2022,,,Aizarnazabal,Euros,Aizarnazabal,1360.9
2023,,,Aizarnazabal,Euros,Aizarnazabal,1483.2
2022,,,Albiztur,Euros,Albiztur,1215.5
2023,,,Albiztur,Euros,Albiztur,1349.4
2022,,,Alegia,Euros,Alegia,1193.9
2023,,,Alegia,Euros,Alegia,1317.0
2022,,,Alkiza,Euros,Alkiza,1113.9
2023,,,Alkiza,Euros,Alkiza,1194.8
2022,,,Altzo,Euros,Altzo,1315.6
2023,,,Altzo,Euros,Altzo,1522.8
2022,,,Amezketa,Euros,Amezketa,1414.6
2023,,,Amezketa,Euros,Amezketa,1529.8
2022,,,Andoain,Euros,Andoain,1371.5
2023,,,Andoain,Euros,Andoain,1497.2
2022,,Bidasoa Beherea / Bajo Bidasoa,,Euros,Bidasoa Beherea / Bajo Bidasoa,1257.8
2023,,Bidasoa Beherea / Bajo Bidasoa,,Euros,Bidasoa Beherea / Bajo Bidasoa,1380.0
2022,,,Anoeta,Euros,Anoeta,1348.9
2023,,,Anoeta,Euros,Anoeta,1467.9
2022,,,Antzuola,Euros,Antzuola,1350.4
2023,,,Antzuola,Euros,Antzuola,1483.3
2022,,,Arama,Euros,Arama,1360.3
2023,,,Arama,Euros,Arama,1491.7
2022,,,Aretxabaleta,Euros,Aretxabaleta,1084.9
2023,,,Aretxabaleta,Euros,Aretxabaleta,1201.3
2022,,,Asteasu,Euros,Asteasu,1183.4
2023,,,Asteasu,Euros,Asteasu,1300.1
2022,,,Ataun,Euros,Ataun,1297.4
2023,,,Ataun,Euros,Ataun,1428.7
2022,,,Aia,Euros,Aia,1100.9
2023,,,Aia,Euros,Aia,1227.4
2022,,,Azkoitia,Euros,Azkoitia,1352.3
2023,,,Azkoitia,Euros,Azkoitia,1496.1
2022,,,Azpeitia,Euros,Azpeitia,1336.1
2023,,,Azpeitia,Euros,Azpeitia,1460.2
2022,,,Beasain,Euros,Beasain,1478.1
2023,,,Beasain,Euros,Beasain,1618.1
2022,,Debabarrena / Bajo Deba,,Euros,Debabarrena / Bajo Deba,1323.6
2023,,Debabarrena / Bajo Deba,,Euros,Debabarrena / Bajo Deba,1455.5
2022,,,Beizama,Euros,Beizama,1041.0
2023,,,Beizama,Euros,Beizama,1117.6
2022,,,Belauntza,Euros,Belauntza,1247.4
2023,,,Belauntza,Euros,Belauntza,1387.0
2022,,,Berastegi,Euros,Berastegi,1342.5
2023,,,Berastegi,Euros,Berastegi,1469.2
2022,,,Berrobi,Euros,Berrobi,1235.4
2023,,,Berrobi,Euros,Berrobi,1369.6
2022,,,Bidania-Goiatz,Euros,Bidania-Goiatz,1158.0
2023,,,Bidania-Goiatz,Euros,Bidania-Goiatz,1284.5
2022,,,Zegama,Euros,Zegama,1187.8
2023,,,Zegama,Euros,Zegama,1327.3
2022,,,Zerain,Euros,Zerain,1223.5
2023,,,Zerain,Euros,Zerain,1374.8
2022,,,Zestoa,Euros,Zestoa,1281.3
2023,,,Zestoa,Euros,Zestoa,1399.2
2022,,,Zizurkil,Euros,Zizurkil,1336.6
2023,,,Zizurkil,Euros,Zizurkil,1474.6
2022,,,Deba,Euros,Deba,1278.5
2023,,,Deba,Euros,Deba,1408.6
2022,,Debagoiena / Alto Deba,,Euros,Debagoiena / Alto Deba,1221.7
2023,,Debagoiena / Alto Deba,,Euros,Debagoiena / Alto Deba,1342.0
2022,,,Eibar,Euros,Eibar,1348.0
2023,,,Eibar,Euros,Eibar,1485.8
2022,,,Elduain,Euros,Elduain,1358.9
2023,,,Elduain,Euros,Elduain,1452.5
2022,,,Elgoibar,Euros,Elgoibar,1371.0
2023,,,Elgoibar,Euros,Elgoibar,1498.2
2022,,,Elgeta,Euros,Elgeta,1371.5
2023,,,Elgeta,Euros,Elgeta,1505.0
2022,,,Eskoriatza,Euros,Eskoriatza,1084.2
2023,,,Eskoriatza,Euros,Eskoriatza,1182.9
2022,,,Ezkio-Itsaso,Euros,Ezkio-Itsaso,1281.4
2023,,,Ezkio-Itsaso,Euros,Ezkio-Itsaso,1408.8
2022,,,Hondarribia,Euros,Hondarribia,1350.7
2023,,,Hondarribia,Euros,Hondarribia,1482.5
2022,,,Gaintza,Euros,Gaintza,1454.7
2023,,,Gaintza,Euros,Gaintza,1627.9
2022,,,Gabiria,Euros,Gabiria,1266.7
2023,,,Gabiria,Euros,Gabiria,1381.5
2022,,,Getaria,Euros,Getaria,1165.1
2023,,,Getaria,Euros,Getaria,1278.8
2022,,Donostialdea,,Euros,Donostialdea,1351.0
2023,,Donostialdea,,Euros,Donostialdea,1483.7
2022,,,Hernani,Euros,Hernani,1274.0
2023,,,Hernani,Euros,Hernani,1405.5
2022,,,Hernialde,Euros,Hernialde,1455.7
2023,,,Hernialde,Euros,Hernialde,1496.2
2022,,,Ibarra,Euros,Ibarra,1344.8
2023,,,Ibarra,Euros,Ibarra,1479.2
2022,,,Idiazabal,Euros,Idiazabal,1329.9
2023,,,Idiazabal,Euros,Idiazabal,1454.1
2022,,,Ikaztegieta,Euros,Ikaztegieta,1320.8
2023,,,Ikaztegieta,Euros,Ikaztegieta,1418.1
2022,,,Irun,Euros,Irun,1232.6
2023,,,Irun,Euros,Irun,1351.9
2022,,,Irura,Euros,Irura,1321.0
2023,,,Irura,Euros,Irura,1425.4
2022,,,Itsasondo,Euros,Itsasondo,1286.3
2023,,,Itsasondo,Euros,Itsasondo,1392.4
2022,,,Larraul,Euros,Larraul,1145.5
2023,,,Larraul,Euros,Larraul,1283.8
2022,,,Lazkao,Euros,Lazkao,1453.6
2023,,,Lazkao,Euros,Lazkao,1580.3
2022,,Goierri,,Euros,Goierri,1426.6
2023,,Goierri,,Euros,Goierri,1565.3
2022,,,Leaburu,Euros,Leaburu,1313.0
2023,,,Leaburu,Euros,Leaburu,1453.9
2022,,,Legazpi,Euros,Legazpi,1470.5
2023,,,Legazpi,Euros,Legazpi,1621.7
2022,,,Legorreta,Euros,Legorreta,1371.1
2023,,,Legorreta,Euros,Legorreta,1487.5
2022,,,Lezo,Euros,Lezo,1257.1
2023,,,Lezo,Euros,Lezo,1380.9
2022,,,Lizartza,Euros,Lizartza,1289.7
2023,,,Lizartza,Euros,Lizartza,1451.0
2022,,,Arrasate/Mondragón,Euros,Arrasate/Mondragón,1158.9
2023,,,Arrasate/Mondragón,Euros,Arrasate/Mondragón,1271.1
2022,,,Mutriku,Euros,Mutriku,1174.8
2023,,,Mutriku,Euros,Mutriku,1301.5
2022,,,Mutiloa,Euros,Mutiloa,1108.7
2023,,,Mutiloa,Euros,Mutiloa,1240.0
2022,,,Olaberria,Euros,Olaberria,1533.3
2023,,,Olaberria,Euros,Olaberria,1675.5
2022,,,Oñati,Euros,Oñati,1273.1
2023,,,Oñati,Euros,Oñati,1403.8
2022,,Tolosaldea,,Euros,Tolosaldea,1335.3
2023,,Tolosaldea,,Euros,Tolosaldea,1465.2
2022,,,Orexa,Euros,Orexa,1464.2
2023,,,Orexa,Euros,Orexa,1692.6
2022,,,Orio,Euros,Orio,1235.4
2023,,,Orio,Euros,Orio,1367.5
2022,,,Ormaiztegi,Euros,Ormaiztegi,1337.7
2023,,,Ormaiztegi,Euros,Ormaiztegi,1461.5
2022,,,Oiartzun,Euros,Oiartzun,1272.6
2023,,,Oiartzun,Euros,Oiartzun,1397.1
2022,,,Pasaia,Euros,Pasaia,1175.1
2023,,,Pasaia,Euros,Pasaia,1288.0
2022,,,Soraluze/Placencia de las Armas,Euros,Soraluze/Placencia de las Armas,1287.2
2023,,,Soraluze/Placencia de las Armas,Euros,Soraluze/Placencia de las Armas,1405.3
