Year,Series,Institucion,Territorio,Units,Value
2013,SG_DMK_PSRVC,EU_DMK_SAN_AUT,,RO,1.53
2018,SG_DMK_PSRVC,EU_DMK_SAN_AUT,,RO,1.47
2011,SG_DMK_PSRVC,EU_DMK_EDU_AUT,ES211,RO,1.48
2022,SG_DMK_PSRVC,EU_DMK_EDU_AUT,ES212,RO,1.46
2010,SG_DMK_PSRVC,EU_DMK_SAN_AUT,ES213,RO,1.46
2012,SG_DMK_PSRVC,EU_DMK_EDU_AUT,,RO,1.49
2012,SG_DMK_PSRVC,EU_DMK_EDU_AUT,ES211,RO,1.47
2014,SG_DMK_PSRVC,EU_DMK_EDU_AUT,,RO,1.48
2023,SG_DMK_PSRVC,EU_DMK_EDU_AUT,ES211,RO,1.47
2021,SG_DMK_PSRVC,EU_DMK_EDU_AUT,ES211,RO,1.47
2021,SG_DMK_PSRVC,EU_DMK_EDU_AUT,ES213,RO,1.49
2019,SG_DMK_PSRVC,EU_DMK_POL_AUT,ES211,RO,0.21
2016,SG_DMK_PSRVC,EU_DMK_POL_AUT,ES211,RO,0.21
2012,SG_DMK_PSRVC,EU_DMK_UNI,ES213,RO,0.95
2023,SG_DMK_PSRVC,EU_DMK_POL_AUT,ES211,RO,0.26
2022,SG_DMK_PSRVC,EU_DMK_UNI,ES213,RO,1.06
2014,SG_DMK_PSRVC,EU_DMK_POL_AUT,ES211,RO,0.2
2013,SG_DMK_PSRVC,EU_DMK_POL_AUT,,RO,0.22
2022,SG_DMK_PSRVC,EU_DMK_POL_AUT,ES211,RO,0.26
2017,SG_DMK_PSRVC,EU_DMK_POL_AUT,ES211,RO,0.21
2016,SG_DMK_PSRVC,EU_DMK_UNI,ES212,RO,1.04
2011,SG_DMK_PSRVC,EU_DMK_POL_AUT,ES211,RO,0.19
2020,SG_DMK_PSRVC,EU_DMK_POL_AUT,ES211,RO,0.22
2015,SG_DMK_PSRVC,EU_DMK_UNI,ES212,RO,1.02
2020,SG_DMK_PSRVC,EU_DMK_UNI,ES212,RO,1.1
2021,SG_DMK_PSRVC,EU_DMK_UNI,,RO,1.06
2018,SG_DMK_PSRVC,EU_DMK_UNI,ES212,RO,1.07
2011,SG_DMK_PSRVC,EU_DMK_POL_AUT,,RO,0.22
2010,SG_DMK_PSRVC,EU_DMK_POL_AUT,ES211,RO,0.19
2017,SG_DMK_PSRVC,EU_DMK_UNI,ES212,RO,1.04
2017,SG_DMK_PSRVC,EU_DMK_POL_AUT,,RO,0.22
2011,SG_DMK_PSRVC,EU_DMK_UNI,ES212,RO,0.77
2017,SG_DMK_PSRVC,EU_DMK_UNI,,RO,1.04
2011,SG_DMK_PSRVC,EU_DMK_UNI,,RO,0.78
2021,SG_DMK_PSRVC,EU_DMK_POL_AUT,ES211,RO,0.22
2021,SG_DMK_PSRVC,EU_DMK_POL_AUT,,RO,0.26
2020,SG_DMK_PSRVC,EU_DMK_POL_AUT,,RO,0.26
2015,SG_DMK_PSRVC,EU_DMK_POL_AUT,ES212,RO,0.27
2023,SG_DMK_PSRVC,EU_DMK_POL_AUT,ES212,RO,0.36
2022,SG_DMK_PSRVC,EU_DMK_UNI,ES211,RO,1.05
2019,SG_DMK_PSRVC,EU_DMK_POL_AUT,,RO,0.24
2018,SG_DMK_PSRVC,EU_DMK_POL_AUT,ES212,RO,0.28
2019,SG_DMK_PSRVC,EU_DMK_UNI,ES211,RO,1.02
2019,SG_DMK_PSRVC,EU_DMK_POL_AUT,ES212,RO,0.3
2010,SG_DMK_PSRVC,EU_DMK_POL_AUT,ES212,RO,0.24
2018,SG_DMK_PSRVC,EU_DMK_UNI,,RO,1.03
2021,SG_DMK_PSRVC,EU_DMK_POL_AUT,ES212,RO,0.33
2016,SG_DMK_PSRVC,EU_DMK_POL_AUT,ES212,RO,0.27
2012,SG_DMK_PSRVC,EU_DMK_POL_AUT,ES212,RO,0.26
2013,SG_DMK_PSRVC,EU_DMK_POL_AUT,ES212,RO,0.26
2016,SG_DMK_PSRVC,EU_DMK_POL_AUT,,RO,0.22
2014,SG_DMK_PSRVC,EU_DMK_POL_AUT,ES212,RO,0.27
2022,SG_DMK_PSRVC,EU_DMK_POL_AUT,ES212,RO,0.36
2012,SG_DMK_PSRVC,EU_DMK_POL_AUT,,RO,0.22
2012,SG_DMK_PSRVC,EU_DMK_UNI,ES212,RO,1.01
2015,SG_DMK_PSRVC,EU_DMK_POL_AUT,,RO,0.23
2022,SG_DMK_PSRVC,EU_DMK_UNI,,RO,1.07
2014,SG_DMK_PSRVC,EU_DMK_POL_AUT,,RO,0.22
2019,SG_DMK_PSRVC,EU_DMK_UNI,ES213,RO,1.03
2018,SG_DMK_PSRVC,EU_DMK_POL_AUT,,RO,0.24
2010,SG_DMK_PSRVC,EU_DMK_UNI,ES213,RO,0.74
2023,SG_DMK_PSRVC,EU_DMK_POL_AUT,,RO,0.3
2017,SG_DMK_PSRVC,EU_DMK_UNI,ES211,RO,1.03
2015,SG_DMK_PSRVC,EU_DMK_UNI,,RO,1.0
2011,SG_DMK_PSRVC,EU_DMK_UNI,ES211,RO,0.89
2018,SG_DMK_PSRVC,EU_DMK_UNI,ES213,RO,1.02
2010,SG_DMK_PSRVC,EU_DMK_POL_AUT,,RO,0.2
2016,SG_DMK_PSRVC,EU_DMK_UNI,,RO,1.01
2013,SG_DMK_PSRVC,EU_DMK_POL_AUT,ES211,RO,0.21
2013,SG_DMK_PSRVC,EU_DMK_UNI,,RO,0.98
2011,SG_DMK_PSRVC,EU_DMK_POL_AUT,ES212,RO,0.27
2022,SG_DMK_PSRVC,EU_DMK_UNI,ES212,RO,1.11
2012,SG_DMK_PSRVC,EU_DMK_POL_AUT,ES211,RO,0.19
2010,SG_DMK_PSRVC,EU_DMK_UNI,ES211,RO,0.89
2011,SG_DMK_PSRVC,EU_DMK_UNI,ES213,RO,0.75
2015,SG_DMK_PSRVC,EU_DMK_UNI,ES213,RO,0.99
2021,SG_DMK_PSRVC,EU_DMK_UNI,ES212,RO,1.11
2017,SG_DMK_PSRVC,EU_DMK_POL_AUT,ES212,RO,0.26
2010,SG_DMK_PSRVC,EU_DMK_UNI,,RO,0.77
2018,SG_DMK_PSRVC,EU_DMK_UNI,ES211,RO,1.03
2012,SG_DMK_PSRVC,EU_DMK_UNI,,RO,0.97
2022,SG_DMK_PSRVC,EU_DMK_POL_AUT,,RO,0.3
2021,SG_DMK_PSRVC,EU_DMK_UNI,ES213,RO,1.05
2014,SG_DMK_PSRVC,EU_DMK_UNI,ES211,RO,0.98
2022,SG_DMK_PSRVC,EU_DMK_POL_AUT,ES213,RO,0.27
2017,SG_DMK_PSRVC,EU_DMK_UNI,ES213,RO,1.04
2013,SG_DMK_PSRVC,EU_DMK_UNI,ES213,RO,0.96
2014,SG_DMK_PSRVC,EU_DMK_UNI,,RO,0.99
2023,SG_DMK_PSRVC,EU_DMK_UNI,,RO,1.06
2020,SG_DMK_PSRVC,EU_DMK_UNI,ES213,RO,1.04
2016,SG_DMK_PSRVC,EU_DMK_UNI,ES213,RO,0.99
2014,SG_DMK_PSRVC,EU_DMK_UNI,ES213,RO,0.97
2017,SG_DMK_PSRVC,EU_DMK_POL_AUT,ES213,RO,0.21
2020,SG_DMK_PSRVC,EU_DMK_POL_AUT,ES213,RO,0.24
2018,SG_DMK_PSRVC,EU_DMK_POL_AUT,ES213,RO,0.22
2016,SG_DMK_PSRVC,EU_DMK_POL_AUT,ES213,RO,0.2
2019,SG_DMK_PSRVC,EU_DMK_POL_AUT,ES213,RO,0.22
2014,SG_DMK_PSRVC,EU_DMK_POL_AUT,ES213,RO,0.2
2015,SG_DMK_PSRVC,EU_DMK_POL_AUT,ES213,RO,0.21
2010,SG_DMK_PSRVC,EU_DMK_POL_AUT,ES213,RO,0.19
2011,SG_DMK_PSRVC,EU_DMK_POL_AUT,ES213,RO,0.2
2013,SG_DMK_PSRVC,EU_DMK_POL_AUT,ES213,RO,0.2
2021,SG_DMK_PSRVC,EU_DMK_UNI,ES211,RO,1.04
2021,SG_DMK_PSRVC,EU_DMK_POL_AUT,ES213,RO,0.25
2020,SG_DMK_PSRVC,EU_DMK_POL_AUT,ES212,RO,0.31
2012,SG_DMK_PSRVC,EU_DMK_POL_AUT,ES213,RO,0.2
2023,SG_DMK_PSRVC,EU_DMK_POL_AUT,ES213,RO,0.27
2013,SG_DMK_PSRVC,EU_DMK_UNI,ES211,RO,0.99
2020,SG_DMK_PSRVC,EU_DMK_UNI,ES211,RO,1.02
2016,SG_DMK_PSRVC,EU_DMK_UNI,ES211,RO,1.03
2012,SG_DMK_PSRVC,EU_DMK_UNI,ES211,RO,0.99
2023,SG_DMK_PSRVC,EU_DMK_UNI,ES211,RO,1.06
2015,SG_DMK_PSRVC,EU_DMK_UNI,ES211,RO,0.99
2019,SG_DMK_PSRVC,EU_DMK_UNI,ES212,RO,1.09
2013,SG_DMK_PSRVC,EU_DMK_UNI,ES212,RO,1.02
2014,SG_DMK_PSRVC,EU_DMK_UNI,ES212,RO,1.01
2015,SG_DMK_PSRVC,EU_DMK_POL_AUT,ES211,RO,0.2
2010,SG_DMK_PSRVC,EU_DMK_UNI,ES212,RO,0.76
2019,SG_DMK_PSRVC,EU_DMK_UNI,,RO,1.04
2020,SG_DMK_PSRVC,EU_DMK_UNI,,RO,1.05
2018,SG_DMK_PSRVC,EU_DMK_POL_AUT,ES211,RO,0.21
2017,SG_DMK_PSRVC,EU_DMK_JUST_AUT,ES212,RO,1.6
2010,SG_DMK_PSRVC,EU_DMK_JUST_AUT,ES212,RO,1.6
2012,SG_DMK_PSRVC,EU_DMK_JUST_AUT,,RO,1.55
2013,SG_DMK_PSRVC,EU_DMK_JUST_AUT,ES212,RO,1.58
2011,SG_DMK_PSRVC,EU_DMK_JUST_AUT,ES212,RO,1.61
2015,SG_DMK_PSRVC,EU_DMK_JUST_AUT,ES212,RO,1.55
2018,SG_DMK_PSRVC,EU_DMK_JUST_AUT,ES211,RO,1.56
2018,SG_DMK_PSRVC,EU_DMK_JUST_AUT,,RO,1.54
2020,SG_DMK_PSRVC,EU_DMK_JUST_AUT,,RO,1.55
2023,SG_DMK_PSRVC,EU_DMK_JUST_AUT,ES211,RO,1.55
2017,SG_DMK_PSRVC,EU_DMK_JUST_AUT,ES213,RO,1.5
2012,SG_DMK_PSRVC,EU_DMK_JUST_AUT,ES212,RO,1.6
2019,SG_DMK_PSRVC,EU_DMK_JUST_AUT,ES212,RO,1.6
2015,SG_DMK_PSRVC,EU_DMK_JUST_AUT,,RO,1.52
2010,SG_DMK_PSRVC,EU_DMK_JUST_AUT,ES211,RO,1.59
2013,SG_DMK_PSRVC,EU_DMK_JUST_AUT,,RO,1.54
2014,SG_DMK_PSRVC,EU_DMK_JUST_AUT,,RO,1.53
2021,SG_DMK_PSRVC,EU_DMK_JUST_AUT,ES213,RO,1.51
2016,SG_DMK_PSRVC,EU_DMK_JUST_AUT,ES213,RO,1.51
2013,SG_DMK_PSRVC,EU_DMK_JUST_AUT,ES213,RO,1.5
2012,SG_DMK_PSRVC,EU_DMK_JUST_AUT,ES213,RO,1.51
2015,SG_DMK_PSRVC,EU_DMK_JUST_AUT,ES213,RO,1.51
2010,SG_DMK_PSRVC,EU_DMK_JUST_AUT,ES213,RO,1.51
2017,SG_DMK_PSRVC,EU_DMK_JUST_AUT,,RO,1.53
2014,SG_DMK_PSRVC,EU_DMK_JUST_AUT,ES213,RO,1.49
2011,SG_DMK_PSRVC,EU_DMK_JUST_AUT,ES213,RO,1.5
2016,SG_DMK_PSRVC,EU_DMK_JUST_AUT,,RO,1.53
2011,SG_DMK_PSRVC,EU_DMK_JUST_AUT,,RO,1.55
2022,SG_DMK_PSRVC,EU_DMK_JUST_AUT,ES211,RO,1.54
2018,SG_DMK_PSRVC,EU_DMK_JUST_AUT,ES213,RO,1.49
2022,SG_DMK_PSRVC,EU_DMK_JUST_AUT,ES213,RO,1.5
2023,SG_DMK_PSRVC,EU_DMK_JUST_AUT,,RO,1.54
2016,SG_DMK_PSRVC,EU_DMK_JUST_AUT,ES211,RO,1.5
2019,SG_DMK_PSRVC,EU_DMK_JUST_AUT,ES211,RO,1.58
2014,SG_DMK_PSRVC,EU_DMK_JUST_AUT,ES211,RO,1.57
2012,SG_DMK_PSRVC,EU_DMK_JUST_AUT,ES211,RO,1.59
2010,SG_DMK_PSRVC,EU_DMK_JUST_AUT,,RO,1.55
2017,SG_DMK_PSRVC,EU_DMK_JUST_AUT,ES211,RO,1.53
2019,SG_DMK_PSRVC,EU_DMK_JUST_AUT,ES213,RO,1.5
2015,SG_DMK_PSRVC,EU_DMK_JUST_AUT,ES211,RO,1.54
2022,SG_DMK_PSRVC,EU_DMK_JUST_AUT,,RO,1.54
2023,SG_DMK_PSRVC,EU_DMK_JUST_AUT,ES213,RO,1.51
2011,SG_DMK_PSRVC,EU_DMK_JUST_AUT,ES211,RO,1.61
2013,SG_DMK_PSRVC,EU_DMK_JUST_AUT,ES211,RO,1.58
2020,SG_DMK_PSRVC,EU_DMK_JUST_AUT,ES213,RO,1.52
2021,SG_DMK_PSRVC,EU_DMK_JUST_AUT,ES211,RO,1.58
2019,SG_DMK_PSRVC,EU_DMK_JUST_AUT,,RO,1.54
2020,SG_DMK_PSRVC,EU_DMK_JUST_AUT,ES211,RO,1.57
2023,SG_DMK_PSRVC,EU_DMK_JUST_AUT,ES212,RO,1.6
2022,SG_DMK_PSRVC,EU_DMK_JUST_AUT,ES212,RO,1.62
2021,SG_DMK_PSRVC,EU_DMK_JUST_AUT,,RO,1.55
2020,SG_DMK_PSRVC,EU_DMK_JUST_AUT,ES212,RO,1.6
2018,SG_DMK_PSRVC,EU_DMK_JUST_AUT,ES212,RO,1.6
2021,SG_DMK_PSRVC,EU_DMK_JUST_AUT,ES212,RO,1.6
2016,SG_DMK_PSRVC,EU_DMK_JUST_AUT,ES212,RO,1.57
2014,SG_DMK_PSRVC,EU_DMK_JUST_AUT,ES212,RO,1.59
2020,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,,RO,1.11
2017,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,,RO,1.07
2023,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,ES212,RO,1.09
2013,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,ES212,RO,1.03
2013,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,ES211,RO,1.22
2018,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,ES213,RO,1.02
2022,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,ES211,RO,1.28
2016,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,ES213,RO,0.92
2014,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,ES213,RO,0.89
2012,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,ES213,RO,0.89
2010,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,ES213,RO,0.9
2016,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,ES211,RO,1.24
2015,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,ES213,RO,0.9
2023,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,ES211,RO,1.27
2011,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,ES213,RO,0.91
2014,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,ES211,RO,1.23
2013,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,ES213,RO,0.89
2017,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,ES213,RO,1.01
2015,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,,RO,1.01
2019,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,ES211,RO,1.24
2010,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,ES211,RO,1.2
2017,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,ES211,RO,1.26
2015,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,ES211,RO,1.22
2011,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,ES211,RO,1.17
2021,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,ES211,RO,1.26
2010,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,ES212,RO,1.01
2016,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,,RO,1.03
2022,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,,RO,1.13
2020,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,ES211,RO,1.27
2022,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,ES212,RO,1.09
2013,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,,RO,1.01
2012,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,ES211,RO,1.22
2018,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,,RO,1.08
2021,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,ES213,RO,1.06
2018,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,ES211,RO,1.26
2021,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,,RO,1.11
2019,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,,RO,1.09
2022,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,ES213,RO,1.08
2019,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,ES213,RO,1.03
2020,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,ES212,RO,1.07
2018,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,ES212,RO,1.05
2016,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,ES212,RO,1.02
2010,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,,RO,1.0
2014,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,ES212,RO,1.01
2023,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,ES213,RO,1.08
2021,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,ES212,RO,1.07
2012,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,ES212,RO,1.01
2011,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,,RO,1.0
2017,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,ES212,RO,1.04
2012,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,,RO,1.0
2023,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,,RO,1.12
2019,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,ES212,RO,1.06
2011,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,ES212,RO,1.01
2015,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,ES212,RO,1.02
2020,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,ES213,RO,1.05
2014,SG_DMK_PSRVC,EU_DMK_PSRVC_LOC,,RO,1.0
